/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None)
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.01

('left', 'red', 'right', None)
 -- forward : -0.11
 -- None : 0.00
 -- right : 0.00
 -- left : -0.11

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -0.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -0.40
 -- None : 0.03
 -- right : 0.07
 -- left : -0.11

('forward', 'red', 'forward', 'right')
 -- forward : -0.40
 -- None : 0.00
 -- right : 0.00
 -- left : -0.41

('forward', 'red', None, 'left')
 -- forward : -0.20
 -- None : 0.23
 -- right : 0.00
 -- left : -0.09

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -0.10
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -0.10
 -- None : 0.03
 -- right : 0.00
 -- left : -0.11

('right', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.01
 -- left : 0.01

('right', 'red', None, 'left')
 -- forward : -0.48
 -- None : 0.15
 -- right : 0.03
 -- left : -0.30

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00
 -- left : -0.41

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : -0.10

('forward', 'red', 'left', None)
 -- forward : -0.10
 -- None : 0.10
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.25
 -- left : -0.31

('forward', 'red', None, 'forward')
 -- forward : -0.10
 -- None : 0.12
 -- right : 0.00
 -- left : -0.10

('left', 'red', None, 'left')
 -- forward : -0.10
 -- None : 0.17
 -- right : -0.01
 -- left : -0.21

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.03
 -- None : -0.06
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 0.05
 -- None : -0.11
 -- right : 0.00
